customer_id,loss_ratio,lifetime_value,fraud_claims,claim_frequency_per_year,total_claims,annual_premium_sum,loss_ratio_score,fraud_score,frequency_score,risk_score,risk_category,segment
1,6.399640337830197,-24831.65,0.0,0.33144283121597096,1.0,4598.76,50.0,0.0,1.3257713248638838,51.33,Medium Risk,Watch List
2,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Low Risk,Premium Partner
3,4.220677985059145,-17852.83,0.0,0.5324344023323615,1.0,5543.19,50.0,0.0,2.129737609329446,52.13,Medium Risk,Watch List
4,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Low Risk,Premium Partner
5,,-43622.79,0.0,0.8758992805755396,3.0,0.0,0.0,0.0,3.5035971223021583,3.5,Low Risk,Watch List
6,5.778136425700992,-36918.509999999995,0.0,0.733924983255191,3.0,7726.55,50.0,0.0,2.935699933020764,52.94,Medium Risk,Watch List
7,0.0,1008.73,0.0,0.0,0.0,1008.73,0.0,0.0,0.0,0.0,Low Risk,Premium Partner
8,5.7158294694536895,-33746.56999999999,0.0,0.25559832050384884,1.0,7156.02,50.0,0.0,1.0223932820153954,51.02,Medium Risk,Watch List
9,18.13836398651092,-20379.399999999998,0.0,1.828078078078078,5.0,1189.11,50.0,0.0,7.312312312312312,57.31,Medium Risk,Watch List
10,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Low Risk,Premium Partner
11,2.493692471493337,-8698.07,0.0,0.47682767624020883,2.0,5823.2,50.0,0.0,1.9073107049608353,51.91,Medium Risk,Watch List
12,3.4345328217359747,-2347.62,0.0,0.3121794871794872,1.0,964.3,50.0,0.0,1.2487179487179487,51.25,Medium Risk,Watch List
13,11.642519797860675,-19311.81,0.0,0.6169763513513513,2.0,1814.59,50.0,0.0,2.4679054054054053,52.47,Medium Risk,Watch List
14,48.12819920939493,-32666.440000000002,0.0,1.139625585023401,4.0,693.14,50.0,0.0,4.558502340093604,54.56,Medium Risk,Watch List
15,38.55497712695901,-96378.84,0.0,3.121794871794872,7.0,2566.34,50.0,0.0,12.487179487179487,62.49,High Risk,Risk Management
16,3.6887286781374264,-2894.04,0.0,1.392312579415502,3.0,1076.36,50.0,0.0,5.569250317662008,55.57,Medium Risk,Watch List
17,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low Risk,Premium Partner
18,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Low Risk,Premium Partner
19,11.82951621097166,-26006.65,0.0,2.6758241758241756,6.0,2401.46,50.0,0.0,10.703296703296703,60.7,High Risk,Risk Management
20,0.0,6526.42,0.0,0.0,0.0,6526.42,0.0,0.0,0.0,0.0,Low Risk,Premium Partner
21,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Low Risk,Premium Partner
22,2.5715993244426474,-4457.333333333334,0.0,1.0202513966480447,3.0,2836.1766666666667,50.0,0.0,4.081005586592179,54.08,Medium Risk,Watch List
23,2.2609891633908163,-13184.02,0.0,0.7312312312312312,2.0,10455.3,50.0,0.0,2.924924924924925,52.92,Medium Risk,Watch List
24,30.745907977510715,-59625.97,0.0,1.0386255924170618,3.0,2004.51,50.0,0.0,4.154502369668247,54.15,Medium Risk,Watch List
25,1.6447998751198365,-4378.52,0.0,0.9074534161490683,2.0,6790.51,50.0,0.0,3.629813664596273,53.63,Medium Risk,Watch List
26,25.14061871506968,-238864.18,0.0,2.879222972972973,7.0,9894.7,50.0,0.0,11.516891891891891,61.52,High Risk,Risk Management
27,11.25428374677275,-22857.465,0.0,0.7024038461538462,2.0,2229.065,50.0,0.0,2.809615384615385,52.81,Medium Risk,Watch List
28,0.0,1330.08,0.0,0.0,0.0,1330.08,0.0,0.0,0.0,0.0,Low Risk,Premium Partner
29,7.178269846234159,-17515.683333333334,0.0,1.5716437177280551,5.0,2835.0466666666666,50.0,0.0,6.2865748709122204,56.29,Medium Risk,Watch List
